date,year,month,day,day_of_week,week_of_year,quarter,is_weekend
2024-02-20,2024,2,20,2,8,1,False
2024-02-21,2024,2,21,3,8,1,False
2024-02-22,2024,2,22,4,8,1,False
2024-02-23,2024,2,23,5,8,1,False
2024-02-24,2024,2,24,6,8,1,True
2024-02-25,2024,2,25,7,8,1,True
2024-02-26,2024,2,26,1,9,1,False
2024-02-27,2024,2,27,2,9,1,False
2024-02-28,2024,2,28,3,9,1,False
2024-02-29,2024,2,29,4,9,1,False
2024-03-01,2024,3,1,5,9,1,False
2024-03-02,2024,3,2,6,9,1,True
2024-03-03,2024,3,3,7,9,1,True
2024-03-04,2024,3,4,1,10,1,False
2024-03-05,2024,3,5,2,10,1,False
2024-03-06,2024,3,6,3,10,1,False
2024-03-07,2024,3,7,4,10,1,False
2024-03-08,2024,3,8,5,10,1,False
2024-03-09,2024,3,9,6,10,1,True
2024-03-10,2024,3,10,7,10,1,True
2024-03-11,2024,3,11,1,11,1,False
2024-03-12,2024,3,12,2,11,1,False
2024-03-13,2024,3,13,3,11,1,False
2024-03-14,2024,3,14,4,11,1,False
2024-03-15,2024,3,15,5,11,1,False
2024-03-16,2024,3,16,6,11,1,True
2024-03-17,2024,3,17,7,11,1,True
2024-03-18,2024,3,18,1,12,1,False
2024-03-19,2024,3,19,2,12,1,False
2024-03-20,2024,3,20,3,12,1,False
2024-03-21,2024,3,21,4,12,1,False
2024-03-22,2024,3,22,5,12,1,False
2024-03-23,2024,3,23,6,12,1,True
2024-03-24,2024,3,24,7,12,1,True
2024-03-25,2024,3,25,1,13,1,False
2024-03-26,2024,3,26,2,13,1,False
2024-03-27,2024,3,27,3,13,1,False
2024-03-28,2024,3,28,4,13,1,False
2024-03-29,2024,3,29,5,13,1,False
2024-03-30,2024,3,30,6,13,1,True
2024-03-31,2024,3,31,7,13,1,True
2024-04-01,2024,4,1,1,14,2,False
2024-04-02,2024,4,2,2,14,2,False
2024-04-03,2024,4,3,3,14,2,False
2024-04-04,2024,4,4,4,14,2,False
2024-04-05,2024,4,5,5,14,2,False
2024-04-06,2024,4,6,6,14,2,True
2024-04-07,2024,4,7,7,14,2,True
2024-04-08,2024,4,8,1,15,2,False
2024-04-09,2024,4,9,2,15,2,False
2024-04-10,2024,4,10,3,15,2,False
2024-04-11,2024,4,11,4,15,2,False
2024-04-12,2024,4,12,5,15,2,False
2024-04-13,2024,4,13,6,15,2,True
2024-04-14,2024,4,14,7,15,2,True
2024-04-15,2024,4,15,1,16,2,False
2024-04-16,2024,4,16,2,16,2,False
2024-04-17,2024,4,17,3,16,2,False
2024-04-18,2024,4,18,4,16,2,False
2024-04-19,2024,4,19,5,16,2,False
2024-04-20,2024,4,20,6,16,2,True
2024-04-21,2024,4,21,7,16,2,True
2024-04-22,2024,4,22,1,17,2,False
2024-04-23,2024,4,23,2,17,2,False
2024-04-24,2024,4,24,3,17,2,False
2024-04-25,2024,4,25,4,17,2,False
2024-04-26,2024,4,26,5,17,2,False
2024-04-27,2024,4,27,6,17,2,True
2024-04-28,2024,4,28,7,17,2,True
2024-04-29,2024,4,29,1,18,2,False
2024-04-30,2024,4,30,2,18,2,False
2024-05-01,2024,5,1,3,18,2,False
2024-05-02,2024,5,2,4,18,2,False
2024-05-03,2024,5,3,5,18,2,False
2024-05-04,2024,5,4,6,18,2,True
2024-05-05,2024,5,5,7,18,2,True
2024-05-06,2024,5,6,1,19,2,False
2024-05-07,2024,5,7,2,19,2,False
2024-05-08,2024,5,8,3,19,2,False
2024-05-09,2024,5,9,4,19,2,False
2024-05-10,2024,5,10,5,19,2,False
2024-05-11,2024,5,11,6,19,2,True
2024-05-12,2024,5,12,7,19,2,True
2024-05-13,2024,5,13,1,20,2,False
2024-05-14,2024,5,14,2,20,2,False
2024-05-15,2024,5,15,3,20,2,False
2024-05-16,2024,5,16,4,20,2,False
2024-05-17,2024,5,17,5,20,2,False
2024-05-18,2024,5,18,6,20,2,True
2024-05-19,2024,5,19,7,20,2,True
2024-05-20,2024,5,20,1,21,2,False
2024-05-21,2024,5,21,2,21,2,False
2024-05-22,2024,5,22,3,21,2,False
2024-05-23,2024,5,23,4,21,2,False
2024-05-24,2024,5,24,5,21,2,False
2024-05-25,2024,5,25,6,21,2,True
2024-05-26,2024,5,26,7,21,2,True
2024-05-27,2024,5,27,1,22,2,False
2024-05-28,2024,5,28,2,22,2,False
2024-05-29,2024,5,29,3,22,2,False
2024-05-30,2024,5,30,4,22,2,False
2024-05-31,2024,5,31,5,22,2,False
2024-06-01,2024,6,1,6,22,2,True
2024-06-02,2024,6,2,7,22,2,True
2024-06-03,2024,6,3,1,23,2,False
2024-06-04,2024,6,4,2,23,2,False
2024-06-05,2024,6,5,3,23,2,False
2024-06-06,2024,6,6,4,23,2,False
2024-06-07,2024,6,7,5,23,2,False
2024-06-08,2024,6,8,6,23,2,True
2024-06-09,2024,6,9,7,23,2,True
2024-06-10,2024,6,10,1,24,2,False
2024-06-11,2024,6,11,2,24,2,False
2024-06-12,2024,6,12,3,24,2,False
2024-06-13,2024,6,13,4,24,2,False
2024-06-14,2024,6,14,5,24,2,False
2024-06-15,2024,6,15,6,24,2,True
2024-06-16,2024,6,16,7,24,2,True
2024-06-17,2024,6,17,1,25,2,False
2024-06-18,2024,6,18,2,25,2,False
2024-06-19,2024,6,19,3,25,2,False
2024-06-20,2024,6,20,4,25,2,False
2024-06-21,2024,6,21,5,25,2,False
2024-06-22,2024,6,22,6,25,2,True
2024-06-23,2024,6,23,7,25,2,True
2024-06-24,2024,6,24,1,26,2,False
2024-06-25,2024,6,25,2,26,2,False
2024-06-26,2024,6,26,3,26,2,False
2024-06-27,2024,6,27,4,26,2,False
2024-06-28,2024,6,28,5,26,2,False
2024-06-29,2024,6,29,6,26,2,True
2024-06-30,2024,6,30,7,26,2,True
2024-07-01,2024,7,1,1,27,3,False
2024-07-02,2024,7,2,2,27,3,False
2024-07-03,2024,7,3,3,27,3,False
2024-07-04,2024,7,4,4,27,3,False
2024-07-05,2024,7,5,5,27,3,False
2024-07-06,2024,7,6,6,27,3,True
2024-07-07,2024,7,7,7,27,3,True
2024-07-08,2024,7,8,1,28,3,False
2024-07-09,2024,7,9,2,28,3,False
2024-07-10,2024,7,10,3,28,3,False
2024-07-11,2024,7,11,4,28,3,False
2024-07-12,2024,7,12,5,28,3,False
2024-07-13,2024,7,13,6,28,3,True
2024-07-14,2024,7,14,7,28,3,True
2024-07-15,2024,7,15,1,29,3,False
2024-07-16,2024,7,16,2,29,3,False
2024-07-17,2024,7,17,3,29,3,False
2024-07-18,2024,7,18,4,29,3,False
2024-07-19,2024,7,19,5,29,3,False
2024-07-20,2024,7,20,6,29,3,True
2024-07-21,2024,7,21,7,29,3,True
2024-07-22,2024,7,22,1,30,3,False
2024-07-23,2024,7,23,2,30,3,False
2024-07-24,2024,7,24,3,30,3,False
2024-07-25,2024,7,25,4,30,3,False
2024-07-26,2024,7,26,5,30,3,False
2024-07-27,2024,7,27,6,30,3,True
2024-07-28,2024,7,28,7,30,3,True
2024-07-29,2024,7,29,1,31,3,False
2024-07-30,2024,7,30,2,31,3,False
2024-07-31,2024,7,31,3,31,3,False
2024-08-01,2024,8,1,4,31,3,False
2024-08-02,2024,8,2,5,31,3,False
2024-08-03,2024,8,3,6,31,3,True
2024-08-04,2024,8,4,7,31,3,True
2024-08-05,2024,8,5,1,32,3,False
2024-08-06,2024,8,6,2,32,3,False
2024-08-07,2024,8,7,3,32,3,False
2024-08-08,2024,8,8,4,32,3,False
2024-08-09,2024,8,9,5,32,3,False
2024-08-10,2024,8,10,6,32,3,True
2024-08-11,2024,8,11,7,32,3,True
2024-08-12,2024,8,12,1,33,3,False
2024-08-13,2024,8,13,2,33,3,False
2024-08-14,2024,8,14,3,33,3,False
2024-08-15,2024,8,15,4,33,3,False
2024-08-16,2024,8,16,5,33,3,False
2024-08-17,2024,8,17,6,33,3,True
2024-08-18,2024,8,18,7,33,3,True
2024-08-19,2024,8,19,1,34,3,False
2024-08-20,2024,8,20,2,34,3,False
2024-08-21,2024,8,21,3,34,3,False
2024-08-22,2024,8,22,4,34,3,False
2024-08-23,2024,8,23,5,34,3,False
2024-08-24,2024,8,24,6,34,3,True
2024-08-25,2024,8,25,7,34,3,True
2024-08-26,2024,8,26,1,35,3,False
2024-08-27,2024,8,27,2,35,3,False
2024-08-28,2024,8,28,3,35,3,False
2024-08-29,2024,8,29,4,35,3,False
2024-08-30,2024,8,30,5,35,3,False
2024-08-31,2024,8,31,6,35,3,True
2024-09-01,2024,9,1,7,35,3,True
2024-09-02,2024,9,2,1,36,3,False
2024-09-03,2024,9,3,2,36,3,False
2024-09-04,2024,9,4,3,36,3,False
2024-09-05,2024,9,5,4,36,3,False
2024-09-06,2024,9,6,5,36,3,False
2024-09-07,2024,9,7,6,36,3,True
2024-09-08,2024,9,8,7,36,3,True
2024-09-09,2024,9,9,1,37,3,False
2024-09-10,2024,9,10,2,37,3,False
2024-09-11,2024,9,11,3,37,3,False
2024-09-12,2024,9,12,4,37,3,False
2024-09-13,2024,9,13,5,37,3,False
2024-09-14,2024,9,14,6,37,3,True
2024-09-15,2024,9,15,7,37,3,True
2024-09-16,2024,9,16,1,38,3,False
2024-09-17,2024,9,17,2,38,3,False
2024-09-18,2024,9,18,3,38,3,False
2024-09-19,2024,9,19,4,38,3,False
2024-09-20,2024,9,20,5,38,3,False
2024-09-21,2024,9,21,6,38,3,True
2024-09-22,2024,9,22,7,38,3,True
2024-09-23,2024,9,23,1,39,3,False
2024-09-24,2024,9,24,2,39,3,False
2024-09-25,2024,9,25,3,39,3,False
2024-09-26,2024,9,26,4,39,3,False
2024-09-27,2024,9,27,5,39,3,False
2024-09-28,2024,9,28,6,39,3,True
2024-09-29,2024,9,29,7,39,3,True
2024-09-30,2024,9,30,1,40,3,False
2024-10-01,2024,10,1,2,40,4,False
2024-10-02,2024,10,2,3,40,4,False
2024-10-03,2024,10,3,4,40,4,False
2024-10-04,2024,10,4,5,40,4,False
2024-10-05,2024,10,5,6,40,4,True
2024-10-06,2024,10,6,7,40,4,True
2024-10-07,2024,10,7,1,41,4,False
2024-10-08,2024,10,8,2,41,4,False
2024-10-09,2024,10,9,3,41,4,False
2024-10-10,2024,10,10,4,41,4,False
2024-10-11,2024,10,11,5,41,4,False
2024-10-12,2024,10,12,6,41,4,True
2024-10-13,2024,10,13,7,41,4,True
2024-10-14,2024,10,14,1,42,4,False
2024-10-15,2024,10,15,2,42,4,False
2024-10-16,2024,10,16,3,42,4,False
2024-10-17,2024,10,17,4,42,4,False
2024-10-18,2024,10,18,5,42,4,False
2024-10-19,2024,10,19,6,42,4,True
2024-10-20,2024,10,20,7,42,4,True
2024-10-21,2024,10,21,1,43,4,False
2024-10-22,2024,10,22,2,43,4,False
2024-10-23,2024,10,23,3,43,4,False
2024-10-24,2024,10,24,4,43,4,False
2024-10-25,2024,10,25,5,43,4,False
2024-10-26,2024,10,26,6,43,4,True
2024-10-27,2024,10,27,7,43,4,True
2024-10-28,2024,10,28,1,44,4,False
2024-10-29,2024,10,29,2,44,4,False
2024-10-30,2024,10,30,3,44,4,False
2024-10-31,2024,10,31,4,44,4,False
2024-11-01,2024,11,1,5,44,4,False
2024-11-02,2024,11,2,6,44,4,True
2024-11-03,2024,11,3,7,44,4,True
2024-11-04,2024,11,4,1,45,4,False
2024-11-05,2024,11,5,2,45,4,False
2024-11-06,2024,11,6,3,45,4,False
2024-11-07,2024,11,7,4,45,4,False
2024-11-08,2024,11,8,5,45,4,False
2024-11-09,2024,11,9,6,45,4,True
2024-11-10,2024,11,10,7,45,4,True
2024-11-11,2024,11,11,1,46,4,False
2024-11-12,2024,11,12,2,46,4,False
2024-11-13,2024,11,13,3,46,4,False
2024-11-14,2024,11,14,4,46,4,False
2024-11-15,2024,11,15,5,46,4,False
2024-11-16,2024,11,16,6,46,4,True
2024-11-17,2024,11,17,7,46,4,True
2024-11-18,2024,11,18,1,47,4,False
2024-11-19,2024,11,19,2,47,4,False
2024-11-20,2024,11,20,3,47,4,False
2024-11-21,2024,11,21,4,47,4,False
2024-11-22,2024,11,22,5,47,4,False
2024-11-23,2024,11,23,6,47,4,True
2024-11-24,2024,11,24,7,47,4,True
2024-11-25,2024,11,25,1,48,4,False
2024-11-26,2024,11,26,2,48,4,False
2024-11-27,2024,11,27,3,48,4,False
2024-11-28,2024,11,28,4,48,4,False
2024-11-29,2024,11,29,5,48,4,False
2024-11-30,2024,11,30,6,48,4,True
2024-12-01,2024,12,1,7,48,4,True
2024-12-02,2024,12,2,1,49,4,False
2024-12-03,2024,12,3,2,49,4,False
2024-12-04,2024,12,4,3,49,4,False
2024-12-05,2024,12,5,4,49,4,False
2024-12-06,2024,12,6,5,49,4,False
2024-12-07,2024,12,7,6,49,4,True
2024-12-08,2024,12,8,7,49,4,True
2024-12-09,2024,12,9,1,50,4,False
2024-12-10,2024,12,10,2,50,4,False
2024-12-11,2024,12,11,3,50,4,False
2024-12-12,2024,12,12,4,50,4,False
2024-12-13,2024,12,13,5,50,4,False
2024-12-14,2024,12,14,6,50,4,True
2024-12-15,2024,12,15,7,50,4,True
2024-12-16,2024,12,16,1,51,4,False
2024-12-17,2024,12,17,2,51,4,False
2024-12-18,2024,12,18,3,51,4,False
2024-12-19,2024,12,19,4,51,4,False
2024-12-20,2024,12,20,5,51,4,False
2024-12-21,2024,12,21,6,51,4,True
2024-12-22,2024,12,22,7,51,4,True
2024-12-23,2024,12,23,1,52,4,False
2024-12-24,2024,12,24,2,52,4,False
2024-12-25,2024,12,25,3,52,4,False
2024-12-26,2024,12,26,4,52,4,False
2024-12-27,2024,12,27,5,52,4,False
2024-12-28,2024,12,28,6,52,4,True
2024-12-29,2024,12,29,7,52,4,True
2024-12-30,2024,12,30,1,1,4,False
2024-12-31,2024,12,31,2,1,4,False
2025-01-01,2025,1,1,3,1,1,False
2025-01-02,2025,1,2,4,1,1,False
2025-01-03,2025,1,3,5,1,1,False
2025-01-04,2025,1,4,6,1,1,True
2025-01-05,2025,1,5,7,1,1,True
2025-01-06,2025,1,6,1,2,1,False
2025-01-07,2025,1,7,2,2,1,False
2025-01-08,2025,1,8,3,2,1,False
2025-01-09,2025,1,9,4,2,1,False
2025-01-10,2025,1,10,5,2,1,False
2025-01-11,2025,1,11,6,2,1,True
2025-01-12,2025,1,12,7,2,1,True
2025-01-13,2025,1,13,1,3,1,False
2025-01-14,2025,1,14,2,3,1,False
2025-01-15,2025,1,15,3,3,1,False
2025-01-16,2025,1,16,4,3,1,False
2025-01-17,2025,1,17,5,3,1,False
2025-01-18,2025,1,18,6,3,1,True
2025-01-19,2025,1,19,7,3,1,True
2025-01-20,2025,1,20,1,4,1,False
2025-01-21,2025,1,21,2,4,1,False
2025-01-22,2025,1,22,3,4,1,False
2025-01-23,2025,1,23,4,4,1,False
2025-01-24,2025,1,24,5,4,1,False
2025-01-25,2025,1,25,6,4,1,True
2025-01-26,2025,1,26,7,4,1,True
2025-01-27,2025,1,27,1,5,1,False
2025-01-28,2025,1,28,2,5,1,False
2025-01-29,2025,1,29,3,5,1,False
2025-01-30,2025,1,30,4,5,1,False
2025-01-31,2025,1,31,5,5,1,False
2025-02-01,2025,2,1,6,5,1,True
2025-02-02,2025,2,2,7,5,1,True
2025-02-03,2025,2,3,1,6,1,False
2025-02-04,2025,2,4,2,6,1,False
2025-02-05,2025,2,5,3,6,1,False
2025-02-06,2025,2,6,4,6,1,False
2025-02-07,2025,2,7,5,6,1,False
2025-02-08,2025,2,8,6,6,1,True
2025-02-09,2025,2,9,7,6,1,True
2025-02-10,2025,2,10,1,7,1,False
2025-02-11,2025,2,11,2,7,1,False
2025-02-12,2025,2,12,3,7,1,False
2025-02-13,2025,2,13,4,7,1,False
2025-02-14,2025,2,14,5,7,1,False
2025-02-15,2025,2,15,6,7,1,True
2025-02-16,2025,2,16,7,7,1,True
2025-02-17,2025,2,17,1,8,1,False
2025-02-18,2025,2,18,2,8,1,False
2025-02-19,2025,2,19,3,8,1,False
2025-02-20,2025,2,20,4,8,1,False
2025-02-21,2025,2,21,5,8,1,False
2025-02-22,2025,2,22,6,8,1,True
2025-02-23,2025,2,23,7,8,1,True
2025-02-24,2025,2,24,1,9,1,False
2025-02-25,2025,2,25,2,9,1,False
2025-02-26,2025,2,26,3,9,1,False
2025-02-27,2025,2,27,4,9,1,False
2025-02-28,2025,2,28,5,9,1,False
2025-03-01,2025,3,1,6,9,1,True
2025-03-02,2025,3,2,7,9,1,True
2025-03-03,2025,3,3,1,10,1,False
2025-03-04,2025,3,4,2,10,1,False
2025-03-05,2025,3,5,3,10,1,False
2025-03-06,2025,3,6,4,10,1,False
2025-03-07,2025,3,7,5,10,1,False
2025-03-08,2025,3,8,6,10,1,True
2025-03-09,2025,3,9,7,10,1,True
2025-03-10,2025,3,10,1,11,1,False
2025-03-11,2025,3,11,2,11,1,False
2025-03-12,2025,3,12,3,11,1,False
2025-03-13,2025,3,13,4,11,1,False
2025-03-14,2025,3,14,5,11,1,False
2025-03-15,2025,3,15,6,11,1,True
2025-03-16,2025,3,16,7,11,1,True
2025-03-17,2025,3,17,1,12,1,False
2025-03-18,2025,3,18,2,12,1,False
2025-03-19,2025,3,19,3,12,1,False
2025-03-20,2025,3,20,4,12,1,False
2025-03-21,2025,3,21,5,12,1,False
2025-03-22,2025,3,22,6,12,1,True
2025-03-23,2025,3,23,7,12,1,True
2025-03-24,2025,3,24,1,13,1,False
2025-03-25,2025,3,25,2,13,1,False
2025-03-26,2025,3,26,3,13,1,False
2025-03-27,2025,3,27,4,13,1,False
2025-03-28,2025,3,28,5,13,1,False
2025-03-29,2025,3,29,6,13,1,True
2025-03-30,2025,3,30,7,13,1,True
2025-03-31,2025,3,31,1,14,1,False
2025-04-01,2025,4,1,2,14,2,False
2025-04-02,2025,4,2,3,14,2,False
2025-04-03,2025,4,3,4,14,2,False
2025-04-04,2025,4,4,5,14,2,False
2025-04-05,2025,4,5,6,14,2,True
2025-04-06,2025,4,6,7,14,2,True
2025-04-07,2025,4,7,1,15,2,False
2025-04-08,2025,4,8,2,15,2,False
2025-04-09,2025,4,9,3,15,2,False
2025-04-10,2025,4,10,4,15,2,False
2025-04-11,2025,4,11,5,15,2,False
2025-04-12,2025,4,12,6,15,2,True
2025-04-13,2025,4,13,7,15,2,True
2025-04-14,2025,4,14,1,16,2,False
2025-04-15,2025,4,15,2,16,2,False
2025-04-16,2025,4,16,3,16,2,False
2025-04-17,2025,4,17,4,16,2,False
2025-04-18,2025,4,18,5,16,2,False
2025-04-19,2025,4,19,6,16,2,True
2025-04-20,2025,4,20,7,16,2,True
2025-04-21,2025,4,21,1,17,2,False
2025-04-22,2025,4,22,2,17,2,False
2025-04-23,2025,4,23,3,17,2,False
2025-04-24,2025,4,24,4,17,2,False
2025-04-25,2025,4,25,5,17,2,False
2025-04-26,2025,4,26,6,17,2,True
2025-04-27,2025,4,27,7,17,2,True
2025-04-28,2025,4,28,1,18,2,False
2025-04-29,2025,4,29,2,18,2,False
2025-04-30,2025,4,30,3,18,2,False
2025-05-01,2025,5,1,4,18,2,False
2025-05-02,2025,5,2,5,18,2,False
2025-05-03,2025,5,3,6,18,2,True
2025-05-04,2025,5,4,7,18,2,True
2025-05-05,2025,5,5,1,19,2,False
2025-05-06,2025,5,6,2,19,2,False
2025-05-07,2025,5,7,3,19,2,False
2025-05-08,2025,5,8,4,19,2,False
2025-05-09,2025,5,9,5,19,2,False
2025-05-10,2025,5,10,6,19,2,True
2025-05-11,2025,5,11,7,19,2,True
2025-05-12,2025,5,12,1,20,2,False
2025-05-13,2025,5,13,2,20,2,False
2025-05-14,2025,5,14,3,20,2,False
2025-05-15,2025,5,15,4,20,2,False
2025-05-16,2025,5,16,5,20,2,False
2025-05-17,2025,5,17,6,20,2,True
2025-05-18,2025,5,18,7,20,2,True
2025-05-19,2025,5,19,1,21,2,False
2025-05-20,2025,5,20,2,21,2,False
2025-05-21,2025,5,21,3,21,2,False
2025-05-22,2025,5,22,4,21,2,False
2025-05-23,2025,5,23,5,21,2,False
2025-05-24,2025,5,24,6,21,2,True
2025-05-25,2025,5,25,7,21,2,True
2025-05-26,2025,5,26,1,22,2,False
2025-05-27,2025,5,27,2,22,2,False
2025-05-28,2025,5,28,3,22,2,False
2025-05-29,2025,5,29,4,22,2,False
2025-05-30,2025,5,30,5,22,2,False
2025-05-31,2025,5,31,6,22,2,True
2025-06-01,2025,6,1,7,22,2,True
2025-06-02,2025,6,2,1,23,2,False
2025-06-03,2025,6,3,2,23,2,False
2025-06-04,2025,6,4,3,23,2,False
2025-06-05,2025,6,5,4,23,2,False
2025-06-06,2025,6,6,5,23,2,False
2025-06-07,2025,6,7,6,23,2,True
2025-06-08,2025,6,8,7,23,2,True
2025-06-09,2025,6,9,1,24,2,False
2025-06-10,2025,6,10,2,24,2,False
2025-06-11,2025,6,11,3,24,2,False
2025-06-12,2025,6,12,4,24,2,False
2025-06-13,2025,6,13,5,24,2,False
2025-06-14,2025,6,14,6,24,2,True
2025-06-15,2025,6,15,7,24,2,True
2025-06-16,2025,6,16,1,25,2,False
2025-06-17,2025,6,17,2,25,2,False
2025-06-18,2025,6,18,3,25,2,False
2025-06-19,2025,6,19,4,25,2,False
2025-06-20,2025,6,20,5,25,2,False
2025-06-21,2025,6,21,6,25,2,True
2025-06-22,2025,6,22,7,25,2,True
2025-06-23,2025,6,23,1,26,2,False
2025-06-24,2025,6,24,2,26,2,False
2025-06-25,2025,6,25,3,26,2,False
2025-06-26,2025,6,26,4,26,2,False
2025-06-27,2025,6,27,5,26,2,False
2025-06-28,2025,6,28,6,26,2,True
2025-06-29,2025,6,29,7,26,2,True
2025-06-30,2025,6,30,1,27,2,False
2025-07-01,2025,7,1,2,27,3,False
2025-07-02,2025,7,2,3,27,3,False
2025-07-03,2025,7,3,4,27,3,False
2025-07-04,2025,7,4,5,27,3,False
2025-07-05,2025,7,5,6,27,3,True
2025-07-06,2025,7,6,7,27,3,True
2025-07-07,2025,7,7,1,28,3,False
2025-07-08,2025,7,8,2,28,3,False
2025-07-09,2025,7,9,3,28,3,False
2025-07-10,2025,7,10,4,28,3,False
2025-07-11,2025,7,11,5,28,3,False
2025-07-12,2025,7,12,6,28,3,True
2025-07-13,2025,7,13,7,28,3,True
2025-07-14,2025,7,14,1,29,3,False
2025-07-15,2025,7,15,2,29,3,False
2025-07-16,2025,7,16,3,29,3,False
2025-07-17,2025,7,17,4,29,3,False
2025-07-18,2025,7,18,5,29,3,False
2025-07-19,2025,7,19,6,29,3,True
2025-07-20,2025,7,20,7,29,3,True
2025-07-21,2025,7,21,1,30,3,False
2025-07-22,2025,7,22,2,30,3,False
2025-07-23,2025,7,23,3,30,3,False
2025-07-24,2025,7,24,4,30,3,False
2025-07-25,2025,7,25,5,30,3,False
2025-07-26,2025,7,26,6,30,3,True
2025-07-27,2025,7,27,7,30,3,True
2025-07-28,2025,7,28,1,31,3,False
2025-07-29,2025,7,29,2,31,3,False
2025-07-30,2025,7,30,3,31,3,False
2025-07-31,2025,7,31,4,31,3,False
2025-08-01,2025,8,1,5,31,3,False
2025-08-02,2025,8,2,6,31,3,True
2025-08-03,2025,8,3,7,31,3,True
2025-08-04,2025,8,4,1,32,3,False
2025-08-05,2025,8,5,2,32,3,False
2025-08-06,2025,8,6,3,32,3,False
2025-08-07,2025,8,7,4,32,3,False
2025-08-08,2025,8,8,5,32,3,False
2025-08-09,2025,8,9,6,32,3,True
2025-08-10,2025,8,10,7,32,3,True
2025-08-11,2025,8,11,1,33,3,False
2025-08-12,2025,8,12,2,33,3,False
2025-08-13,2025,8,13,3,33,3,False
2025-08-14,2025,8,14,4,33,3,False
2025-08-15,2025,8,15,5,33,3,False
2025-08-16,2025,8,16,6,33,3,True
2025-08-17,2025,8,17,7,33,3,True
2025-08-18,2025,8,18,1,34,3,False
2025-08-19,2025,8,19,2,34,3,False
2025-08-20,2025,8,20,3,34,3,False
2025-08-21,2025,8,21,4,34,3,False
2025-08-22,2025,8,22,5,34,3,False
2025-08-23,2025,8,23,6,34,3,True
2025-08-24,2025,8,24,7,34,3,True
2025-08-25,2025,8,25,1,35,3,False
2025-08-26,2025,8,26,2,35,3,False
2025-08-27,2025,8,27,3,35,3,False
2025-08-28,2025,8,28,4,35,3,False
2025-08-29,2025,8,29,5,35,3,False
2025-08-30,2025,8,30,6,35,3,True
2025-08-31,2025,8,31,7,35,3,True
2025-09-01,2025,9,1,1,36,3,False
2025-09-02,2025,9,2,2,36,3,False
2025-09-03,2025,9,3,3,36,3,False
2025-09-04,2025,9,4,4,36,3,False
2025-09-05,2025,9,5,5,36,3,False
2025-09-06,2025,9,6,6,36,3,True
2025-09-07,2025,9,7,7,36,3,True
2025-09-08,2025,9,8,1,37,3,False
2025-09-09,2025,9,9,2,37,3,False
2025-09-10,2025,9,10,3,37,3,False
2025-09-11,2025,9,11,4,37,3,False
2025-09-12,2025,9,12,5,37,3,False
2025-09-13,2025,9,13,6,37,3,True
2025-09-14,2025,9,14,7,37,3,True
2025-09-15,2025,9,15,1,38,3,False
2025-09-16,2025,9,16,2,38,3,False
2025-09-17,2025,9,17,3,38,3,False
2025-09-18,2025,9,18,4,38,3,False
2025-09-19,2025,9,19,5,38,3,False
2025-09-20,2025,9,20,6,38,3,True
2025-09-21,2025,9,21,7,38,3,True
2025-09-22,2025,9,22,1,39,3,False
2025-09-23,2025,9,23,2,39,3,False
2025-09-24,2025,9,24,3,39,3,False
